classifier,figure_type,primary_genre,path
ll_sexual_content,overall,All genres,figures/ll_sexual_content/overall.png
ll_sexual_content,major_genres,Major genres,figures/ll_sexual_content/major_genres.png
ll_sexual_content,rank_sensitivity,All genres,figures/ll_sexual_content/rank_sensitivity.png
ll_sexual_content,individual_genre,Alternative / Indie,figures/ll_sexual_content/alternative_indie.png
ll_sexual_content,individual_genre,Country,figures/ll_sexual_content/country.png
ll_sexual_content,individual_genre,Electronic / Dance,figures/ll_sexual_content/electronic_dance.png
ll_sexual_content,individual_genre,Hip-Hop / Rap,figures/ll_sexual_content/hip_hop_rap.png
ll_sexual_content,individual_genre,Pop,figures/ll_sexual_content/pop.png
ll_sexual_content,individual_genre,R&B / Soul,figures/ll_sexual_content/r_b_soul.png
ll_sexual_content,individual_genre,Rock,figures/ll_sexual_content/rock.png
ll_violence,overall,All genres,figures/ll_violence/overall.png
ll_violence,major_genres,Major genres,figures/ll_violence/major_genres.png
ll_violence,rank_sensitivity,All genres,figures/ll_violence/rank_sensitivity.png
ll_violence,individual_genre,Alternative / Indie,figures/ll_violence/alternative_indie.png
ll_violence,individual_genre,Country,figures/ll_violence/country.png
ll_violence,individual_genre,Electronic / Dance,figures/ll_violence/electronic_dance.png
ll_violence,individual_genre,Hip-Hop / Rap,figures/ll_violence/hip_hop_rap.png
ll_violence,individual_genre,Pop,figures/ll_violence/pop.png
ll_violence,individual_genre,R&B / Soul,figures/ll_violence/r_b_soul.png
ll_violence,individual_genre,Rock,figures/ll_violence/rock.png
ll_explicit_language,overall,All genres,figures/ll_explicit_language/overall.png
ll_explicit_language,major_genres,Major genres,figures/ll_explicit_language/major_genres.png
ll_explicit_language,rank_sensitivity,All genres,figures/ll_explicit_language/rank_sensitivity.png
ll_explicit_language,individual_genre,Alternative / Indie,figures/ll_explicit_language/alternative_indie.png
ll_explicit_language,individual_genre,Country,figures/ll_explicit_language/country.png
ll_explicit_language,individual_genre,Electronic / Dance,figures/ll_explicit_language/electronic_dance.png
ll_explicit_language,individual_genre,Hip-Hop / Rap,figures/ll_explicit_language/hip_hop_rap.png
ll_explicit_language,individual_genre,Pop,figures/ll_explicit_language/pop.png
ll_explicit_language,individual_genre,R&B / Soul,figures/ll_explicit_language/r_b_soul.png
ll_explicit_language,individual_genre,Rock,figures/ll_explicit_language/rock.png
ll_substance_use,overall,All genres,figures/ll_substance_use/overall.png
ll_substance_use,major_genres,Major genres,figures/ll_substance_use/major_genres.png
ll_substance_use,rank_sensitivity,All genres,figures/ll_substance_use/rank_sensitivity.png
ll_substance_use,individual_genre,Alternative / Indie,figures/ll_substance_use/alternative_indie.png
ll_substance_use,individual_genre,Country,figures/ll_substance_use/country.png
ll_substance_use,individual_genre,Electronic / Dance,figures/ll_substance_use/electronic_dance.png
ll_substance_use,individual_genre,Hip-Hop / Rap,figures/ll_substance_use/hip_hop_rap.png
ll_substance_use,individual_genre,Pop,figures/ll_substance_use/pop.png
ll_substance_use,individual_genre,R&B / Soul,figures/ll_substance_use/r_b_soul.png
ll_substance_use,individual_genre,Rock,figures/ll_substance_use/rock.png
detox_toxicity,overall,All genres,figures/detox_toxicity/overall.png
detox_toxicity,major_genres,Major genres,figures/detox_toxicity/major_genres.png
detox_toxicity,rank_sensitivity,All genres,figures/detox_toxicity/rank_sensitivity.png
detox_toxicity,individual_genre,Alternative / Indie,figures/detox_toxicity/alternative_indie.png
detox_toxicity,individual_genre,Country,figures/detox_toxicity/country.png
detox_toxicity,individual_genre,Electronic / Dance,figures/detox_toxicity/electronic_dance.png
detox_toxicity,individual_genre,Hip-Hop / Rap,figures/detox_toxicity/hip_hop_rap.png
detox_toxicity,individual_genre,Pop,figures/detox_toxicity/pop.png
detox_toxicity,individual_genre,R&B / Soul,figures/detox_toxicity/r_b_soul.png
detox_toxicity,individual_genre,Rock,figures/detox_toxicity/rock.png
detox_severe_toxicity,overall,All genres,figures/detox_severe_toxicity/overall.png
detox_severe_toxicity,major_genres,Major genres,figures/detox_severe_toxicity/major_genres.png
detox_severe_toxicity,rank_sensitivity,All genres,figures/detox_severe_toxicity/rank_sensitivity.png
